Question,Answer,Chatbot Response
भगवान राम और सीता का विवाह कैसे हुआ?,"राम और लक्ष्मण विश्वामित्र के साथ मिथिला के राजा जनक के शहर गए थे। वहां जनक ने एक महान यज्ञ का आयोजन किया था जिसमें राम और लक्ष्मण भी शामिल हुए थे। यज्ञ के दौरान जनक ने एक धनुष का परीक्षण करने का निर्णय लिया था। जो धनुष तोड़ सकता है, उसे सीता से विवाह करने का अधिकार होगा। राम ने धनुष को आसानी से तोड़ दिया और उसी दिन सीता से उनका विवाह सम्पन्न हुआ।","Ramayan_text में बताया गया है कि राम और सीता वनवास के दौरान पंचवटी के पास गोदावरी नदी के किनारे रहते थे। वहां उन्होंने एक दूसरे के चलन में समानता देखी और प्यार आसानी से बहता रहा। लेकिन फिर भाग्य ने ललचाहट के साथ सुर्पणखा को राम के सामने ले आया। उसे राम की खूबसूरती ने आकर्षित किया था और वह सोचने लगी कि यह मन्मथ है या इंद्र या शिव या विष्णु। लेकिन उसे नहीं पता था कि वह विष्णु के अवतार राम हैं। इसलिए, राम और सीता का विवाह कैसे हुआ, इसका कोई उल्लेख नहीं है।"
कैकेयी को किसने बताया कि भगवान राम को युवराज बनाया जा रहा है?,मंथरा ने कैकेयी को बताया था कि भगवान राम को राजकुमार बनाया जा रहा है।,मंथरा ने कैकेयी को बताया था कि भगवान राम को युवराज बनाया जा रहा है।
भगवान राम के संभावित राज्याभिषेक की खबर पर कैकेयी की क्या प्रतिक्रिया थी?,"कैकेयी की प्रतिक्रिया भगवान राम के संभावित राज्याभिषेक की खबर सुनकर प्रसन्नता की बजाय उन्होंने उसे विरोधिता की नजर से देखा और उन्होंने उन्नति की बजाय उसे अपने उदार मन की आकांक्षाओं के लिए देखा। वह चाहती थी कि उसका पुत्र, भरत, राज्य का उपाधि प्राप्त करे और राम को वनवास जाना पड़े।","Ramayan_text में बताया गया है कि जब भगवान राम कैकेयी के दरबार में पहुंचे तो उन्हें अपने पिता को बेहोश पाकर देखा। राजा दशरथ ने राम के नाम लिए और फिर चुप हो गए। वे राम के चेहरे में सीधे नहीं देख सकते थे। कैकेयी ने इस घटना के बारे में कुछ नहीं कहा है। इसलिए, कैकेयी की कोई प्रतिक्रिया नहीं बताई गई है।"
मंथरा कैकेयी से क्या करवाना चाहती थी?,"मंथरा कैकेयी को गलत रास्ते पर ले जाने के लिए प्रेरित कर रही थी। उन्होंने कहा कि क्यों आपके पति आपके पुत्र के अनुपस्थिति में उसे राज्याभिषेक करने की जल्दी कर रहे हैं? क्या यह उसके अधिकार से उसे छीनने के लिए नहीं है? राजा आपके प्रति प्रेम दिखाता है, लेकिन यह उसका झूठा शातिरता है। इस तरह के वचनों से प्रेरित हुई कैकेयी ने मंथरा की सलाह को मान लिया था।",मंथरा कैकेयी से यह करवाना चाहती थी कि भरत को राजा बनाया जाए और राम को वनवास भेजा जाए।
कैकेयी ने राजा दशरथ को युवराज बदलने की अपनी योजना बदलने के लिए कैसे मनाया?,"जब राजा दशरथ ने कैकेयी को अपने जीवन की रक्षा करने के लिए धन्यवाद दिया था, तब उन्होंने उससे कुछ भी मांगने का वचन दिया था। बाद में उन्होंने इस वचन का इस्तेमाल करके भरत को राजा बनाने और राम को वनवास भेजने की मांग की थी। इसमें उनकी सेविका मंथरा के शब्दों का उपयोग किया गया था। वह मंथरा के शब्दों में उलझ गई थी और उसने राजा दशरथ को अपनी योजना को बदलने के लिए मनाया था।",कैकेयी ने मन्थरा के माध्यम से राजा दशरथ को युवराज बदलने की अपनी योजना बदलने के लिए मनाया। उन्होंने राम को वनवास भेजने का फैसला लेने के लिए दबाव डाला और भरत को युवराज बनाने के लिए उन्हें बुलाने के लिए राजा सभा को फिर से बुलाया।
राजा दशरथ ने रानी कैकेयी को दो वरदान क्यों दिये थे?,राजा दशरथ ने रण में कैकेयी की मदद की थी जिसके बदले में उन्होंने उनसे दो वरदान मांगने का वचन दिया था। बाद में मंथरा के वचनों से प्रभावित होकर कैकेयी ने दशरथ से अपने पुत्र भरत को राजा बनाने और राम को चौदह साल के वनवास भेजने की मांग की थी। इसलिए राजा दशरथ ने कैकेयी को दो वरदान दिए थे।,"राजा दशरथ ने रानी कैकेयी को दो वरदान दिए थे। उन्होंने अपनी दो रानियों के बच्चों में से कोई भी उत्तराधिकारी न होने के कारण, कौशल्या और सुमित्रा के बच्चों के बाद रानी कैकेयी के बच्चे को उत्तराधिकारी बनाने का वचन दिया था। इस वचन के लिए कुछ असामान्य नहीं था और न कुछ गलत था।"
कैकेयी ने दो वरदानों के बदले में क्या माँगा?,कैकयी ने अपने दो वरदान के बदले में ये मांगा था कि भरत को राज्य की तख्त पर बिठाया जाए और राम को 14 साल के लिए दंडक वन भेजा जाए।,Ramayan_text: कैकेयी ने दो वरदानों के बदले में राजा दशरथ को बहुत सम्मान दिया था। बाद में उन्होंने अपनी सेविका मंथरा के शब्दों से भरत को राजा बनाने और राम को वनवास भेजने का विचार बनाया था।
वन जाने की बात सुनकर भगवान राम की क्या प्रतिक्रिया थी?,"राम ने जब वनवास के बारे में सुना तो उन्होंने कहा कि वन में कोई कठिनाई नहीं होती है, और उन्हें यह भी लगता है कि पक्षियों, जानवरों और पेड़ों ने भी उनके साथ सहानुभूति जताई है। लेकिन उन्हें अयोध्या में उनके माता-पिता के दुख के बारे में सोचकर दुख होता है। उन्हें भरत की नेकी और अच्छाई पर भरोसा है और उन्हें लगता है कि वह अपने माता-पिता को सही तरीके से देखभाल करेगा।",वन जाने की बात सुनकर भगवान राम ने अपने पिता दशरथ के चरणों को छूते हुए उन्हें अपनी इच्छा व्यक्त करते हुए कहा कि वह वन जाना चाहते हैं। दशरथ ने इस पर बहुत दुखी होते हुए राम को वन जाने से रोकने की कोशिश की लेकिन राम ने अपनी इच्छा पर अटल रहे और उन्होंने वन जाने का निर्णय ले लिया।
भगवान राम के साथ कौन-कौन वन गया था?,लक्ष्मण और सीता लोर्ड राम के साथ जंगल गए थे।,"भगवान राम के साथ वनवास में उनके भाई लक्ष्मण और उनकी पत्नी सीता गई थीं। उन्होंने वन में विभीषण और वानर सेना के साथ भी मिलकर युद्ध किया था। हानुमान, सुग्रीव और नल-नील भी उनके साथ थे।"
जब भगवान राम गंगा नदी के उत्तरी तट पर पहुँचे तो उनका स्वागत किसने किया?,"गुहा, उस क्षेत्र के नेता ने राम और लक्ष्मण का स्वागत किया। वह राम के वफादार मित्र था और उनके लिए अपनी जान भी देने को तैयार था। उन्होंने राम को अपने आशीर्वाद दिए और उन्हें अपने घर में आमंत्रित किया।",राम ने गंगा नदी के उत्तरी तट पर पहुँचते हुए किसी से स्वागत नहीं करवाया है। इस विषय में कोई जानकारी उपलब्ध नहीं है।
शिकारियों के आदिवासी मुखिया ने भगवान राम के लिए क्या किया?,राम के लिए जंगल के आदिवासी शिकारियों का नेता ने खाने की व्यवस्था की थी।,यहाँ दिए गए सन्दर्भ में ऐसी कोई जानकारी नहीं है जिससे यह स्पष्ट हो कि शिकारियों के आदिवासी मुखिया ने भगवान राम के लिए कुछ किया हो। कृपया अन्य प्रश्न पूछें।
"राम, सीता और लक्ष्मण ऋषि भारद्वाज से कहाँ मिले थे?","राम, सीता और लक्ष्मण ऋषि भरद्वाज से सूचना लेने के बाद चित्रकूट जाने के लिए निकले थे। वे सूर्यास्त के समय भरद्वाज के आश्रम पहुंचे थे जहां से उन्होंने अपनी यात्रा जारी रखी थी। भरद्वाज ऋषि ने उन्हें अपने आश्रम में आमंत्रित किया था और उन्हें जंगल में शांति से वर्षों बिताने के लिए चित्रकूट जाने की सलाह दी थी। उन्होंने ऋषि का आशीर्वाद लेकर चित्रकूट की यात्रा शुरू की थी।","ऊपर दिए गए सन्दर्भ में ऐसी कोई जानकारी नहीं है जो बताए कि राम, सीता और लक्ष्मण ऋषि भारद्वाज से कहाँ मिले थे।"
ऋषि भारद्वाज ने भगवान राम को क्या सलाह दी?,"ऋषि भरद्वाज ने भगवान राम को उनके अधिकार में राज्य करने की सलाह दी थी। वे बताए कि राम को अपने धर्म के अनुसार राज्य करना चाहिए और भरत को उनके अधीन राज्य का प्रबंध करना चाहिए। इससे न केवल भरत का वचन पूरा होता है, बल्कि राम भी अपने पिता के वचन का पालन करते हुए धर्म का पालन करते हुए राज्य कर सकते हैं।",ऋषि भारद्वाज ने भगवान राम को अपनी तपस्या के लिए जाने की सलाह दी थी। उन्होंने राम से कहा कि वे उनके लिए अपनी विशेष तपस्या का उपयोग करके देवताओं को नियंत्रित कर सकते हैं।
भगवान राम और लक्ष्मण ने अपनी कुटिया कहाँ बनाई थी?,राम और लक्ष्मण ने पंचवटी में अपना आश्रम बनाया था। लक्ष्मण ने एक मजबूत हट बनाया था जो मौसम से बचाता था और सुविधाजनक था। वे अपने आश्रम में रहकर ऋषियों के साथ खुश रहते थे।,भगवान राम और लक्ष्मण ने अपनी कुटिया दण्डक वन में बनाई थी। वहाँ उन्हें विभिन्न शस्त्रों और धनुषों के साथ-साथ बर्क के वस्त्र भी दिखाई दिए थे। उनकी कुटिया के आस-पास फालतू के लकड़ी के ढेर भी थे जो उन्हें ठंडे मौसम में उपयोग के लिए रखे गए थे। उन्होंने अपनी कुटिया में धूप देखी जो रोजाना पूजा के लिए जलाई जाती थी। भरत ने अपने भाइयों के निवास स्थान को देखकर अपने दिल में उनके प्रति अधिक आकर्षण महसूस किया था।
भरत ने चित्रकूट में भगवान राम के दर्शन क्यों किये?,भरत ने चित्रकूट में भगवान राम के दर्शन करने के लिए उनकी तलाश में आश्रम के आसपास घूमा था। उन्होंने अपने भाई के विरुद्ध जो कुछ भी हुआ था उसे सुधारने का वचन दिया था और उन्होंने भगवान राम को अयोध्या लौटने के लिए आमंत्रित किया था। इसलिए भरत ने चित्रकूट में भगवान राम के दर्शन करने के लिए आश्रम पर जाना था।,भरत ने चित्रकूट में भगवान राम के दर्शन उनसे अपने भाई के लिए अनुरोध करने के लिए किए थे। वह अपने भाई को अयोध्या लौटने के लिए प्रेरित करना चाहता था। लोगों के द्वारा इस घटना को बहुत महत्वपूर्ण माना जाता है और उन्हें इसे रामायण का सबसे पवित्र भाग मानते हैं।
भरत ने भगवान राम को दशरथ के बारे में क्या समाचार दिया?,भरत ने राम जी को दशरथ जी की मृत्यु की खबर दी थी।,"भरत ने भगवान राम को दशरथ के बारे में कोई समाचार नहीं दिया। उन्होंने अपने भाई को वापस आने के लिए निवेदन किया था, लेकिन राम ने उनकी इस बात को स्वीकार नहीं किया था। भरत ने अपने दोस्त सुमंत्र को भी अपने साथ नहीं ले जाने का फैसला किया था। उन्होंने दर्भ की चादर बिछाकर उपवास का व्रत लेने का निर्णय लिया था। लेकिन राम ने उन्हें उनके क्षत्रिय धर्म के विरुद्ध जाने से रोका था।"
जब भगवान राम ने भरत को अयोध्या वापस जाकर राज्य करने को कहा तो उन्होंने क्या किया?,जब भगवान राम ने अयोध्या का शासन भरत को सौंपने के लिए कहा तो भरत ने उनके पादुकाओं को अपने सिर पर रखा और उन्हें अयोध्या में राज्य का प्रभारी बनाया। वह चारों भाईयों की इच्छाओं को पूरा करते हुए अपने पिता की याद में राज्य का प्रबंध करता रहा।,भगवान राम ने भरत को अयोध्या वापस जाकर राज्य करने को कहा था और भरत ने अपने पादुकाओं को लेकर राम के पास जाकर उन्हें समर्पित कर दिया था। इसके बाद भरत अपने अनुयायियों के साथ अयोध्या लौट गया था और वहां राज्य का प्रबंध करता रहा जब तक कि राम अपने वनवास से वापस नहीं आते।
भगवान राम ने भरत को क्या सलाह दी?,राम ने भरत को राज्य का शासन अपने अधिकार में लेकर उसके तत्परता को बताया और उसे अयोध्या का राजा बनाने की सलाह दी। उन्होंने भरत को अपने गिफ्ट के रूप में राज्य को स्वीकार करने की कहा और उसे अपने पिता की इच्छा के अनुसार शासन करने की सलाह दी। राम ने भरत को अपने चरणों पर रखकर उसे अपने बारे में चिंता न करने की सलाह दी और उसे अपने दास के रूप में राज्य का शासन करने की सलाह दी।,भगवान राम ने भरत को राज्य का प्रबंध करने की सलाह दी जो उनकी अधिकारिता के तहत होगा और उनके द्वारा नियुक्त किये जाएँगे। उन्होंने भरत को अपने पैरों की चप्पलें दीं जो अयोध्या में राज करेंगी जब वे वापस आएंगे। भरत ने उन्हें अपने सिर पर रखा और उनके आदेशों का पालन करने का वचन दिया। उन्होंने अपने भाई के जगह राज्य का प्रबंध किया और उसके चप्पलों के आधार पर अधिकार प्राप्त किया। भरत ने अपने धर्म के तहत राज्य का प्रबंध किया जब तक राम उनके वनवास के बाद वापस नहीं आते।
भगवान राम को दिव्यास्त्र किस ऋषि ने दिये थे?,"विश्वामित्र ने भगवान राम को विभिन्न दिव्य शस्त्रों का उपयोग, नियंत्रण और वापसी का ज्ञान सिखाया था। और फिर राम ने अपने बारे में जानकारी दी और उन्होंने लक्ष्मण को भी उस ज्ञान को सिखाया। इसलिए विश्वामित्र ही उन्हें दिव्य शस्त्र देने वाले ऋषि थे।",दिव्यास्त्र देने वाले ऋषि का नाम विश्वामित्र था। उन्होंने राम को दिव्यास्त्र दिया था जो बाद में रावण के वध में उपयोगी साबित हुआ।
ऋषि अगस्त्य (अगस्त्य ऋषि) ने भगवान राम से क्या कहा?,ऋषि अगस्त्य ने प्रभु राम का स्वागत किया और उन्हें आशीर्वाद दिया। उन्होंने कहा कि वे चित्रकूट में शांति से रहें और उनकी विरासत के अंत के पास आ रहा है। उन्होंने राम को विश्वकर्मा द्वारा बनाई गई धनुष और अविनाशी तीरों के साथ दिया। राम ने उनका आभार व्यक्त किया और उन्हें धन्यवाद दिया। लेकिन उन्होंने कहा कि उन्हें दण्डक वन में ऋषियों की सुरक्षा की गारंटी देनी होगी। ऋषि अगस्त्य ने उन्हें सही कहा और उन्हें आशीर्वाद दिया।,ऋषि अगस्त्य ने भगवान राम का स्वागत किया और उन्हें आशीर्वाद दिया। उन्होंने राम को विश्वकर्मा द्वारा बनाए गए धनुष और असंख्य तीरों के साथ दिया था। उन्होंने राम को उनके वनवास के अंत तक शांति से रहने की सलाह दी और उन्हें राक्षसों से सुरक्षा की भी शपथ दिलाई।
"पंचवटी के रास्ते में भगवान राम, सीता और लक्ष्मण किससे मिले?","भगिनी शबरी से भेंट हुई थी जिन्होंने राम, सीता और लक्ष्मण को मातंग आश्रम के चमत्कारों का वर्णन करके उन्हें फल भी दिए थे। उनके जाने के बाद शबरी ने आग जलाई और उसमें चली गई।","Ramayan_text: वे एक स्थान पर पहुँचे जहाँ कई ऋषि रहते थे। जैसे ही वे उस स्थान के पास आए, उन्हें यज्ञ के सामग्री, छाले के कपड़े और हिरण की त्वचाएं सुखाने के लिए फैलाए देखा गया था और उन्हें पता चल गया था कि यह एक पवित्र लोगों का आवास है। वह स्थान देखने में सुंदर था। पक्षियों और जानवरों को अपने मानव पड़ोसियों से प्यार और अनुभव से उत्पन्न डर की आजादी के साथ घूमते देखा गया। पेड़ों पर पके फल लटक रहे थे। वैदिक गायत्री की सुंदर ध्वनि सुनाई दी। जैसे ही वे नजदीक आए, वे ऋषियों के चमकदार चेहरे देखे। वे राम का स्वागत किया। ""हे राजा! तुम हमारा संरक्षक हो।"" उन्होंने कहा। ""चाहे हम शहर में हों या जंगल में, तुम हमारे राजा हो।"" और उन्होंने नए आने वालों को सब कुछ दिया जो उन्हें चाहिए था और आराम करने के लिए एक जगह दी। अगली सुबह, तीनों ऋषियों से विदाई ली और वे जंगल में वापस आ गए।"
जटायु ने भगवान राम को सीता के बारे में क्या बताया?,"जटायु ने भगवान राम से कहा, ""हे मेरे पिता! क्या आपने सीता को देखा था?"" लेकिन जटायु जमीन पर बेहोश पड़ा था। कुछ क्षणों बाद जटायु फिर से नीचे की ओर बोला, ""डरने की जरूरत नहीं है, राम। आप सीता को जरूर ढूंढ़ेंगे। उन्हें कोई नुकसान नहीं होगा। आप अपनी खोई हुई खजानी को वापस पाकर बहुत खुश होंगे।"" इन शब्दों के साथ, उसने खून थूकते हुए अपनी जान दे दी। जटायु ने राम को सीता के बारे में बताया था कि वह रावण द्वारा अगवा की गई है और वह लंका में कैद है।",जटायु ने भगवान राम को उनकी पत्नी सीता के बारे में बताया था। वह उन्हें बताते हुए कि उन्हें देखकर वह बहुत खुश हुई थी और उन्हें बताया था कि उन्हें जल्द ही मिल जाएगी। जटायु ने अपनी जान देकर राम की सेवा की थी और उन्हें इस बात का विश्वास दिलाया था कि सीता को कोई नुकसान नहीं पहुंचेगा।
किष्किंधा का राजा कौन था?,किष्किंधा का राजा वाली था। वह वानरराज सुग्रीव की माता थी और हनुमान की माता बनी थी।,किष्किंधा का राजा वाली हनुमान के राज्य के बाद था। उनका नाम अंगद था जो बाली के पुत्र थे।
बाली का भाई कौन था?,बालि का भाई सुग्रीव था।,कौशल्या और कैकेयी दोनों के द्वारा जन्मे गए राम और भरत दोनों भाई थे। बाली का भाई कोई नहीं था।
अपने भाई बाली से युद्ध हारने के बाद सुग्रीव कहाँ रहता था?,अपने भाई बालि से युद्ध हारने के बाद सुग्रीवा किश्किन्धा नामक वनर राज्य में रहते थे।,Ramayan_text में बताया गया है कि जब राम और लक्ष्मण ने बाली को मार दिया तो सुग्रीव ने उन्हें अपने साथ किश्किन्धा ले जाने का आमंत्रण दिया था। इसलिए युद्ध के बाद सुग्रीव किश्किन्धा में रहता था।
किस राक्षस ने रावण को सीता का अपहरण करने में मदद की थी?,"मारीच राक्षस था जो सोने के हिरण के रूप में सीता का अपहरण करने में रावण की मदद की। उसकी माता तटका और भाई सुबाहु थे, जिन्हें राम ने कहानी के पहले ही मार दिया था।",अहिरावण ने रावण को सीता का अपहरण करने में मदद की थी।
"किसने एक सुंदर सुनहरे हिरण का रूप धारण किया और राम की कुटिया के पास चरने लगा
पंचवटी?","राम के पंचवटी के आश्रम के पास एक सुंदर सोने की तरह चमकते हुए मणि के शरीर पर बहुमूल्य रत्नों की बह रही एक जादुई हिरण ने अपने आप को प्रकट किया था। यह राक्षस मारीच था जो हिरण के रूप में आकर राम, सीता और लक्ष्मण को भ्रमित करने का यह षड्यंत्र रचा था।",शुर्पणखा ने एक सुंदर सुनहरे हिरण का रूप धारण किया और पंचवटी में राम की कुटिया के पास चरने लगी। (Translation: Surpanakha took the form of a beautiful golden deer and started wandering near Rama's cottage in Panchvati.)
मरने से पहले मारीच ने राम की आवाज निकाली और चिल्लाया क्या?,"मरने से पहले, मारीच ने राम की आवाज निकाली और चिल्लाया, ""लक्ष्मण! लक्ष्मण! सीता! सीता!""",ऊपर दिए गए सन्दर्भ में ऐसी कोई जानकारी नहीं है जिससे यह स्पष्ट हो कि मारीच ने राम की आवाज निकाली और चिल्लाया क्या।
जब रावण सीता के अपहरण की योजना लेकर मारीच के पास आया तो उसने क्या कहा?,रावण ने मरीच से मिलने जाते समय बताया कि उसे राम के द्वारा जनस्थान का नाश हुआ है और उसकी समस्त सेना भी नष्ट हो गई है। उसने बताया कि उसे राम की पत्नी सीता को अपहरण करने की योजना है और उसकी सलाह और मदद चाहिए।,जब रावण सीता के अपहरण की योजना लेकर मारीच के पास आया तो उसने उनसे मदिरा पीकर उन्हें अपनी योजना के बारे में बताया और उनसे सहमति मांगी।
मारीच की आवाज सुनकर सीता ने क्या किया?,"मारीच की आवाज सुनकर सीता डर गई थी। वह लक्ष्मण से तुरंत राम के पास जाने को कहने लगी थी। वह किसी भी देरी से सहमत नहीं थी। लक्ष्मण ने उसे डराने से रोकने की कोशिश की, लेकिन सीता ने उसे विश्वास नहीं किया और उसे विश्वासघाती बताया। उसने लक्ष्मण को राम के खिलाफ देशद्रोही बताया और उसकी मृत्यु के लिए उसे दुष्ट इरादों से भरा बताया।","जब सीता ने मारीच की आवाज सुनी, तो वह बहुत डर गई थी। वह लक्ष्मण से बोली कि वह तुरंत राम के पास जाएं और कुछ देर के लिए वहां रुकें। लक्ष्मण ने उसे बताया कि उस आवाज की वह जांच करेंगे और उसे कोई बाधा नहीं होगी। लेकिन सीता ने उसे धोखा देने के लिए बोला और उसे लक्ष्मण को छोड़कर अकेले भेज दिया।"
भगवान राम को बचाने के लिए सीता की विनती सुनकर लक्ष्मण ने क्या किया?,लक्ष्मण ने राक्षसों के चाल-चलन को जानते हुए और अपने भाई के आदेश को याद करते हुए नहीं हिला।,Ramayan_text: राम और सीता ने राक्षसों से बचने के लिए एक गुफा में छुप लिया था। लक्ष्मण ने उन्हें सुरक्षित रखने का वचन दिया था। जब राक्षस खर और उसके साथियों ने उन्हें खोज लिया तो लक्ष्मण ने उन्हें रोकने के लिए उनसे लड़ाई की। लक्ष्मण ने उन्हें मार डाला और फिर राम ने उन्हें एक तीर से मार डाला जो उनके सीने को फाड़ दिया। इस तरह लक्ष्मण ने राम और सीता को बचाया।
रावण ने तपस्वी का रूप क्यों धारण किया?,उसने इस रूप में धारण किया था ताकि वह सीता के पास जा सके और उसे अपने वश में कर सके। उसे सुर्पणखा द्वारा बोई गई इच्छा ने उसके मन में जड़ ली थी और वह सीता को प्राप्त करने के लिए अधिक निर्धारित था।,"क्षमा करें, यह प्रश्न रामायण से सम्बंधित नहीं है। मैं इस प्रश्न का उत्तर नहीं दे सकती।"
जब तपस्वी वेशधारी रावण ने भिक्षा मांगी तो सीता ने क्या किया?,जब असूर रावण भिखारी के रूप में आया तो सीता ने उसे धर्म के अनुसार सम्मान दिया और उसे आदरपूर्वक बैठने के लिए आमंत्रित किया। उसने उसे फल और जड़ी-बूटियां दीं जैसा कि धर्म के अनुसार होता है। लेकिन रावण की नजर फिर से सीता पर गई और उसकी इच्छा और बढ़ गई।,यहाँ दिया गया सन्दर्भ इस संबंध में कोई जानकारी नहीं देता है। मैं आपकी सहायता कैसे कर सकती हूँ?
